info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--1536-yu7ZaLWGVsF0
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 58/70 modules 12 active D:\Lisa\code\storybook\node_modules\axe-core\axe.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 62/71 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 63/71 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 64/72 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 65/72 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 65/73 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active D:\Lisa\code\storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active D:\Lisa\code\storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active D:\Lisa\code\storybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active D:\Lisa\code\storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active D:\Lisa\code\storybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active D:\Lisa\code\storybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active D:\Lisa\code\storybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active D:\Lisa\code\storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 17% building 66/99 modules 33 active D:\Lisa\code\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 17% building 66/100 modules 34 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 17% building 66/101 modules 35 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 17% building 66/102 modules 36 active D:\Lisa\code\storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 17% building 66/103 modules 37 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 17% building 66/104 modules 38 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 17% building 66/105 modules 39 active D:\Lisa\code\storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 17% building 66/106 modules 40 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 68/107 modules 39 active D:\Lisa\code\storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 69/107 modules 38 active D:\Lisa\code\storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active D:\Lisa\code\storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/108 modules 37 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/109 modules 38 active D:\Lisa\code\storybook\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active D:\Lisa\code\storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 71/111 modules 40 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 18% building 71/112 modules 41 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 18% building 71/113 modules 42 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 18% building 71/114 modules 43 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 72/114 modules 42 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 72/115 modules 43 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 73/115 modules 42 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 18% building 74/115 modules 41 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 75/115 modules 40 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 76/115 modules 39 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 77/115 modules 38 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 78/115 modules 37 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 79/115 modules 36 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 80/115 modules 35 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 81/115 modules 34 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 83/115 modules 32 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 20% building 84/115 modules 31 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 20% building 85/115 modules 30 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 20% building 89/115 modules 26 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 20% building 91/115 modules 24 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 98/115 modules 17 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 100/115 modules 15 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 101/115 modules 14 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 102/115 modules 13 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 103/115 modules 12 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 105/115 modules 10 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 106/115 modules 9 active D:\Lisa\code\storybook\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 22% building 106/116 modules 10 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 109/122 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 109/123 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 23% building 113/129 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 23% building 113/130 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 23% building 113/131 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 23% building 113/132 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 23% building 113/134 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 23% building 116/135 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 117/135 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active D:\Lisa\code\storybook\node_modules\crypto-browserify\index.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active D:\Lisa\code\storybook\node_modules\crypto-browserify\index.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\src\component\input\Input.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\src\component\input\Input.js
<s> [webpack.Progress] 24% building 120/139 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 24% building 120/140 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 24% building 121/140 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 24% building 121/141 modules 20 active D:\Lisa\code\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 24% building 122/141 modules 19 active D:\Lisa\code\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 24% building 123/141 modules 18 active D:\Lisa\code\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 24% building 123/142 modules 19 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 24% building 124/142 modules 18 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 125/142 modules 17 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 126/142 modules 16 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 127/142 modules 15 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 129/142 modules 13 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 130/142 modules 12 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 131/142 modules 11 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 132/142 modules 10 active D:\Lisa\code\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 25% building 132/143 modules 11 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 25% building 132/144 modules 12 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\repo.svg
<s> [webpack.Progress] 25% building 132/145 modules 13 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\plugin.svg
<s> [webpack.Progress] 25% building 132/146 modules 14 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\flow.svg
<s> [webpack.Progress] 25% building 132/147 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active D:\Lisa\code\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active D:\Lisa\code\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active D:\Lisa\code\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 26% building 134/149 modules 15 active D:\Lisa\code\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active D:\Lisa\code\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 26% building 135/150 modules 15 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\src\component\button\Button.js
<s> [webpack.Progress] 26% building 136/150 modules 14 active D:\Lisa\code\storybook\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Lisa\code\storybook\src\component\button\Button.js
<s> [webpack.Progress] 26% building 136/151 modules 15 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 26% building 138/151 modules 13 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 26% building 139/151 modules 12 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 26% building 139/152 modules 13 active D:\Lisa\code\storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 26% building 140/152 modules 12 active D:\Lisa\code\storybook\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 26% building 140/153 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 26% building 140/154 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 26% building 140/155 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 26% building 140/156 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\an-object.js
