$ build-storybook -s public --output-dir C:\Users\Home\AppData\Local\Temp\chromatic--14620-VEzq6wSRuxk6
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: C:\Users\Home\AppData\Local\Temp\chromatic--14620-VEzq6wSRuxk6
info => Copying static files: ./public => ./
info => Loading presets
ERR! Addon value should end in /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! @storybook/addon-viewpoint
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\storybook\.storybook"
info => Loading 11 other files in "D:\Lisa\code\storybook\.storybook"
info => Adding stories defined in "D:\Lisa\code\storybook\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Lisa\code\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Lisa\code\storybook\.storybook\storybook-init-framework-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yRunner.js-generated-other-entry.js D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\a11yHighlight.js-generated-other-entry.js D:\Lisa\code\storybook\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\storybook\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 63/71 modules 8 active D:\Lisa\code\storybook\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 64/71 modules 7 active D:\Lisa\code\storybook\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 65/71 modules 6 active D:\Lisa\code\storybook\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 66/71 modules 5 active D:\Lisa\code\storybook\node_modules\axe-core\axe.js
<s> [webpack.Progress] 17% building 66/72 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\addon-a11y\dist\esm\index.js
<s> [webpack.Progress] 17% building 66/73 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 17% building 66/74 modules 8 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 67/74 modules 7 active D:\Lisa\code\storybook\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active D:\Lisa\code\storybook\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 18% building 67/78 modules 11 active D:\Lisa\code\storybook\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active D:\Lisa\code\storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active D:\Lisa\code\storybook\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active D:\Lisa\code\storybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 18% building 67/83 modules 16 active D:\Lisa\code\storybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 18% building 67/85 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 18% building 67/88 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 18% building 67/89 modules 22 active D:\Lisa\code\storybook\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 18% building 67/90 modules 23 active D:\Lisa\code\storybook\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 67/93 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 18% building 67/94 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 18% building 67/95 modules 28 active D:\Lisa\code\storybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 67/96 modules 29 active D:\Lisa\code\storybook\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active D:\Lisa\code\storybook\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 67/99 modules 32 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 18% building 67/100 modules 33 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 67/101 modules 34 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 18% building 67/102 modules 35 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 18% building 67/103 modules 36 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 67/104 modules 37 active D:\Lisa\code\storybook\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 18% building 67/105 modules 38 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 18% building 67/106 modules 39 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 68/106 modules 38 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 69/106 modules 37 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 70/106 modules 36 active D:\Lisa\code\storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 18% building 70/107 modules 37 active D:\Lisa\code\storybook\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 18% building 70/108 modules 38 active D:\Lisa\code\storybook\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 18% building 70/109 modules 39 active D:\Lisa\code\storybook\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 70/110 modules 40 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 71/110 modules 39 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 72/110 modules 38 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 73/110 modules 37 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 74/110 modules 36 active D:\Lisa\code\storybook\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 18% building 74/111 modules 37 active D:\Lisa\code\storybook\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 18% building 74/112 modules 38 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 75/112 modules 37 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 76/112 modules 36 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 81/112 modules 31 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 84/112 modules 28 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 85/112 modules 27 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 88/112 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 89/112 modules 23 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 91/112 modules 21 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 92/112 modules 20 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 93/112 modules 19 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 96/112 modules 16 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 97/112 modules 15 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 98/112 modules 14 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 100/112 modules 12 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 101/112 modules 11 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 102/112 modules 10 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 103/112 modules 9 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 105/112 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 106/112 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 106/113 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 22% building 107/113 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 22% building 108/113 modules 5 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 23% building 109/113 modules 4 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 23% building 109/114 modules 5 active D:\Lisa\code\storybook\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/115 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active D:\Lisa\code\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 110/116 modules 6 active D:\Lisa\code\storybook\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 23% building 110/117 modules 7 active D:\Lisa\code\storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 23% building 111/117 modules 6 active D:\Lisa\code\storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 23% building 112/117 modules 5 active D:\Lisa\code\storybook\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 23% building 112/118 modules 6 active D:\Lisa\code\storybook\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active D:\Lisa\code\storybook\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\addon-viewport\dist\esm\preview.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\addon-viewport\dist\esm\preview.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 23% building 115/121 modules 6 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 23% building 115/122 modules 7 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\inferControls.js
<s> [webpack.Progress] 23% building 115/123 modules 8 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 23% building 116/123 modules 7 active D:\Lisa\code\storybook\node_modules\@chakra-ui\react\dist\esm\index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active D:\Lisa\code\storybook\node_modules\crypto-browserify\index.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 23% building 116/126 modules 10 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\stackalt.svg
<s> [webpack.Progress] 24% building 117/128 modules 11 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\plugin.svg
<s> [webpack.Progress] 24% building 117/129 modules 12 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\repo.svg
<s> [webpack.Progress] 24% building 117/130 modules 13 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\flow.svg
<s> [webpack.Progress] 24% building 117/131 modules 14 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\direction.svg
<s> [webpack.Progress] 24% building 117/132 modules 15 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\comments.svg
<s> [webpack.Progress] 24% building 117/133 modules 16 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\colors.svg
<s> [webpack.Progress] 24% building 117/134 modules 17 active D:\Lisa\code\storybook\node_modules\file-loader\dist\cjs.js??ref--9-oneOf-8!D:\Lisa\code\storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 24% building 117/135 modules 18 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active D:\Lisa\code\storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 24% building 117/140 modules 23 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active D:\Lisa\code\storybook\node_modules\react\index.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\hooks.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 120/145 modules 25 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 121/145 modules 24 active D:\Lisa\code\storybook\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 24% building 121/146 modules 25 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 122/146 modules 24 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 123/146 modules 23 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 24% building 124/146 modules 22 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 125/146 modules 21 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 126/146 modules 20 active D:\Lisa\code\storybook\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 25% building 126/147 modules 21 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 25% building 126/148 modules 22 active D:\Lisa\code\storybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active D:\Lisa\code\storybook\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 25% building 126/150 modules 24 active D:\Lisa\code\storybook\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 25% building 126/151 modules 25 active D:\Lisa\code\storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 25% building 126/152 modules 26 active D:\Lisa\code\storybook\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 25% building 126/153 modules 27 active D:\Lisa\code\storybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 25% building 126/154 modules 28 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 25% building 126/155 modules 29 active D:\Lisa\code\storybook\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 25% building 126/156 modules 30 active D:\Lisa\code\storybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 25% building 126/157 modules 31 active D:\Lisa\code\storybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 25% building 126/158 modules 32 active D:\Lisa\code\storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 25% building 126/159 modules 33 active D:\Lisa\code\storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 25% building 126/160 modules 34 active D:\Lisa\code\storybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 25% building 126/161 modules 35 active D:\Lisa\code\storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 25% building 126/162 modules 36 active D:\Lisa\code\storybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 25% building 126/163 modules 37 active D:\Lisa\code\storybook\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 25% building 126/164 modules 38 active D:\Lisa\code\storybook\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 25% building 126/165 modules 39 active D:\Lisa\code\storybook\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 25% building 126/166 modules 40 active D:\Lisa\code\storybook\node_modules\core-js\internals\uid.js
